Ciliopathy Gene Status,Gene name,Description,Localisation,Disease Association,References (Pubmed ID),Other Names,Human ENSEMBL,,,,,,,,,,,,,,,,,,
established,RSPH9,radial spoke head 9 homolog ,radial spoke,PCD,19200523,MRPS18AL1, C6ORF206, CILD12,ENSG00000172426,,,,,,,,,,,,,,,,
established,SCLT1,sodium channel and clathrin linker 1 ,BB distal appendage,OFD,24285566,CAP1A, CAP-1A,ENSG00000151466,,,,,,,,,,,,,,,,,
established,SDCCAG8,serologically defined colon cancer antigen 8 ,BB, TZ,BBS, SLSN, NPHP,22190896,20835237,CCCAP, SLSN7, NPHP10, CCCAP SLSN7, NY-CO-8, HSPC085, hCCCAP, BBS16,ENSG00000054282,,,,,,,
established,SMO,"smoothened, frizzled class receptor ",axoneme - ciliary signalling,Curry-Jones syndrome, basal cell carcinoma, Medulloblastoma,27236920,SMOH,ENSG00000128602,,,,,,,,,,,,,,,,
established,SPAG1,sperm associated antigen 1 ,axonemal dynein assembly,PCD,24055112,CILD28, CT140, FLJ32920, HSD-3.8, SP75, TPIS,ENSG00000104450,,,,,,,,,,,,,
established,SPATA7,spermatogenesis associated 7 ,TZ (connecting cilium),LCA, RP,19268277,LCA3, HSD-3.1, HSD3, HEL-S-296,ENSG00000042317,,,,,,,,,,,,,,
established,SUFU,SUFU negative regulator of hedgehog signaling ,Ciliary tip,"Basal cell carcinoma, medulloblastoma, meningioma",12068298,19533801,22958902,PRO1280, SUFUH, SUFUXL,ENSG00000107882,,,,,,,,,,,,,,
established,TAPT1,transmembrane anterior posterior transformation 1 ,BB,Complex Lethal Osteochondrodysplasia,26365339,CMVFR, OCLSBG,ENSG00000169762,,,,,,,,,,,,,,,,,
established,TBC1D32,TBC1 domain family member 32 ,cytosol,"OFD; polydactyly, absent pituitary, and congenital heart disease",24285566,BROMI,ENSG00000146350,,,,,,,,,,,,,,,,,,
established,TCTEX1D2,Tctex1 domain containing 2,IFT-dynein,Short-rib thoracic dysplasia,26044572,2583041,25205765,MGC33212,ENSG00000213123,,,,,,,,,,,,,,,,
established,TCTN1,tectonic family member 1 ,TZ,JBTS,21725307,TECT1, JBTS13,ENSG00000204852,,,,,,,,,,,,,,,,,
established,TCTN2,tectonic family member 2,TZ,MKS, NPHP, JBTS,21462283,21565611,TECT2, JBTS24, C12ORF38, MKS8 ,ENSG00000168778,,,,,,,,,,,,
established,TCTN3,tectonic family member 3 ,TZ,Mohr syndrome, JBTS, OFD,22883145,25118024,C10ORF61, JBTS18, TECT3, OFD4,ENSG00000119977,,,,,,,,,,,,
established,TMEM107,transmembrane protein 107 ,TZ,JBTS, OFD, MKS,26518474,26595381,26123494,MKS13,ENSG00000179029,,,,,,,,,,,,,,
established,TMEM138,transmembrane protein 138 ,TZ,JBTS, OFD (1 family),22282472,26982032,HSPC196,ENSG00000149483,,,,,,,,,,,,,,,,
established,TMEM17,transmembrane protein 17 ,TZ,OFD (1 family),26982032,FLJ34583,ENSG00000186889,,,,,,,,,,,,,,,,,,
established,TMEM216,transmembrane protein 216 ,TZ,MKS, JBTS, OFD,20036350,20512146,HSPC244,ENSG00000187049,,,,,,,,,,,,,,,
established,TMEM231,transmembrane protein 231 ,TZ,OFD, MKS, JBTS,25869670,23012439,23349226,JBTS20, ALYE870, MKS11, PRO1886,ENSG00000205084,,,,,,,,,,,
established,TMEM237,transmembrane protein 237 ,TZ,JBTS, MKS (1 family),22152675,23351400,JBTS14, ALS2CR4,ENSG00000155755,,,,,,,,,,,,,,,
established,TMEM67,transmembrane protein 67 ,TZ,MKS, JBTS, NPHP, COACH, modifier of BBS,19058225,19574260,16415887,17160906,19508969,JBTS6, MECKELIN, NPHP11, TNEM67, MKS3,ENSG00000164953,,,,,,
established,TOPORS,TOP1 binding arginine/serine rich protein ,BB,RP,21159800,LUN, P53BP3, RP31, TP53BPL,ENSG00000197579,,,,,,,,,,,,,,,
established,TRAF3IP1,TRAF3 interacting protein 1 ,IFT-B,SLSN,26487268,IFT54, MIP-T3, SLSN9, MIPT3,ENSG00000204104,,,,,,,,,,,,,,,
established,TRIM32,tripartite motif containing 32 ,BBS, nuclear?,BBS (1 family), Limb-girdle muscular dystrophy type 2H,16606853,TATIP, HT2A, LGMD2H, BBS11,ENSG00000119401,,,,,,,,,,,,,
established,TTBK2,tau tubulin kinase 2 ,distal appendage,spinocerebellar ataxia,18037885,23141541,SCA11, TTBK,ENSG00000128881,,,,,,,,,,,,,,,,
established,TTC21B,tetratricopeptide repeat domain 21B ,IFT-A,NPHP, Short-rib thoracic dysplasia, focal segmental glomerulosclerosis (FSGS),23339108,24876116,SRTD4, JBTS11, NPHP12, ATD4, IFT139, IFT139B, Nbla10696, THM1,ENSG00000123607,,,,,,,,
established,TTC25,tetratricopeptide repeat domain 25,axonemal dynein assembly,PCD,27486780,DKFZP434H0115,ENSG00000204815,,,,,,,,,,,,,,,,,,
established,TTC8,tetratricopeptide repeat domain 8 ,BBS - IFT-associated,BBS, RP,14520415,20451172,BBS8, RP51,ENSG00000165533,,,,,,,,,,,,,,,
established,TTLL5,tubulin tyrosine ligase like 5 ,BB,CRD,24791901,STAMP, CORD19, KIAA0998,ENSG00000119685,,,,,,,,,,,,,,,,
established,TUB,tubby bipartite transcription factor,BB, rootlet,retinal dystrophy and obesity,24375934,"rd5, RDOB",ENSG00000166402,,,,,,,,,,,,,,,,,
established,TULP1,tubby like protein 1 ,various - inner segment, TZ (connecting cilium), synapse,"RP, LCA",9462750,9462751,9660588,10440267,20238006,RP14, LCA15, TUBL1,ENSG00000112041,,,,,,,,,,
established,UNC119,unc-119 lipid binding chaperone,lipidated protein transport,CRD,11006213,POC7, HRG4, RG4, IMD13, POC7A,ENSG00000109103,,,,,,,,,,,,,,
established,USP9X,"ubiquitin specific peptidase 9, X-linked ",axoneme,"congenital malformations comprising choanal atresia, anal abnormalities, post-axial polydactyly, heart defects, hypomastia, cleft palate/bifid uvula, progressive scoliosis, and structural brain abnormalities; X-linked non-syndromic intellectual disability",26833328,FAF, MRX99, MRXS99F, FAM, DFFRX,ENSG00000124486,,,,,,,,,,,,,,
established,WDPCP,WD repeat containing planar cell polarity effector ,BBS, BB, axoneme,BBS (1 patient), OFD, Heart defect-tongue hamartoma-polysyndactyly syndrome,20671153,27158779,25427950,FRTZ, BBS15, C2ORF86, CHDTHP, FRITZ,ENSG00000143951,,,,,,,,
established,WDR19,WD repeat domain 19 ,IFT-A,SLSN, RP, Short-rib thoracic dysplasia, Cranioectodermal dysplasia, NPHP,22019273,23683095,24504730,IFT144, SRTD5, NPHP13, ORF26, ATD5, CED4, Oseg6, DYF-2, PWDMP,ENSG00000157796,,,,
established,WDR34,WD repeat domain 34 ,IFT-dynein,Short-rib thoracic dysplasia,24183451,24183449,25205765,bA216B9.3, FAP133, DIC5, SRTD11,ENSG00000119333,,,,,,,,,,,,,
established,WDR35,WD repeat domain 35 ,IFT-A,Cranioectodermal dysplasia, Short-rib thoracic dysplasia, Ellis-van Creveld syndrome,20817137,21473986,25908617,IFT121, SRTD7, CED2, IFTA1,ENSG00000118965,,,,,,,,,,,
established,WDR60,WD repeat domain 60 ,IFT-dynein,Short-rib thoracic dysplasia, JATD,23910462,25205765,FAP163, FLJ10300,ENSG00000126870,,,,,,,,,,,,,,,
established,XPNPEP3,X-prolyl aminopeptidase 3 ,mitochondria,NPHP-like nephropathy,20179356,ICP55, APP3, NPHPL1,ENSG00000196236,,,,,,,,,,,,,,,,
established,ZIC2,Zic family member 2,transcription factor,Holoprosencephaly,24585447,9771712,HPE5,ENSG00000043355,,,,,,,,,,,,,,,,,
established,ZMYND10,zinc finger MYND-type containing 10 ,axonemal dynein assembly,PCD,23891469,23891471,BLU, CILD22, FLU,ENSG00000004838,,,,,,,,,,,,,,,
established,ZNF423,zinc finger protein 423 ,nucleus,NPHP, JBTS,22863007,JBTS19, NPHP14, hOAZ, Ebfaz, ZFP423, Zfp104, OAZ, Roaz,ENSG00000102935,,,,,,,,,,
